law,punished,punished_percent,punishment
Статья 9.1. Нарушение требований промышленной безопасности или условий лицензий на осуществление видов деятельности в области промышленной безопасности опасных производственных объектов,21,0.008875739644970414,Дисквалификация или лишение спец. права
Статья 9.1. Нарушение требований промышленной безопасности или условий лицензий на осуществление видов деятельности в области промышленной безопасности опасных производственных объектов,0,0.0,Конфискация
Статья 9.1. Нарушение требований промышленной безопасности или условий лицензий на осуществление видов деятельности в области промышленной безопасности опасных производственных объектов,1683,0.7113271344040575,Приостановление Деятельности
Статья 9.1. Нарушение требований промышленной безопасности или условий лицензий на осуществление видов деятельности в области промышленной безопасности опасных производственных объектов,662,0.2797971259509721,Штраф
Статья 16.4. Недекларирование либо недостоверное декларирование физическими лицами наличных денежных средств и (или) денежных инструментов,0,0.0,Административный арест или обязательные работы
Статья 16.4. Недекларирование либо недостоверное декларирование физическими лицами наличных денежных средств и (или) денежных инструментов,0,0.0,Выдворение
Статья 16.4. Недекларирование либо недостоверное декларирование физическими лицами наличных денежных средств и (или) денежных инструментов,0,0.0,Дисквалификация или лишение спец. права
Статья 16.4. Недекларирование либо недостоверное декларирование физическими лицами наличных денежных средств и (или) денежных инструментов,268,0.416796267496112,Конфискация
Статья 16.4. Недекларирование либо недостоверное декларирование физическими лицами наличных денежных средств и (или) денежных инструментов,0,0.0,Приостановление Деятельности
Статья 16.4. Недекларирование либо недостоверное декларирование физическими лицами наличных денежных средств и (или) денежных инструментов,375,0.583203732503888,Штраф
Статья 16.2. Недекларирование либо недостоверное декларирование товаров,0,0.0,Административный арест или обязательные работы
Статья 16.2. Недекларирование либо недостоверное декларирование товаров,0,0.0,Выдворение
Статья 16.2. Недекларирование либо недостоверное декларирование товаров,0,0.0,Дисквалификация или лишение спец. права
Статья 16.2. Недекларирование либо недостоверное декларирование товаров,15882,0.8662594087487727,Конфискация
Статья 16.2. Недекларирование либо недостоверное декларирование товаров,0,0.0,Приостановление Деятельности
Статья 16.2. Недекларирование либо недостоверное декларирование товаров,2452,0.13374059125122723,Штраф
Статья 16.1. Незаконное перемещение через таможенную границу Таможенного союза товаров и (или) транспортных средств международной перевозки,0,0.0,Административный арест или обязательные работы
Статья 16.1. Незаконное перемещение через таможенную границу Таможенного союза товаров и (или) транспортных средств международной перевозки,0,0.0,Выдворение
Статья 16.1. Незаконное перемещение через таможенную границу Таможенного союза товаров и (или) транспортных средств международной перевозки,0,0.0,Дисквалификация или лишение спец. права
Статья 16.1. Незаконное перемещение через таможенную границу Таможенного союза товаров и (или) транспортных средств международной перевозки,1417,0.7573490112239444,Конфискация
Статья 16.1. Незаконное перемещение через таможенную границу Таможенного союза товаров и (или) транспортных средств международной перевозки,0,0.0,Приостановление Деятельности
Статья 16.1. Незаконное перемещение через таможенную границу Таможенного союза товаров и (или) транспортных средств международной перевозки,454,0.2426509887760556,Штраф
"Статья 6.16. Нарушение правил оборота наркотических средств, психотропных веществ и их прекурсоров либо хранения, учета, реализации, перевозки, приобретения, использования, ввоза, вывоза или уничтожения растений, содержащих наркотические средства или психотропные вещества либо их прекурсоры, и их частей, содержащих наркотические средства или психотропные вещества либо их прекурсоры",0,0.0,Административный арест или обязательные работы
"Статья 6.16. Нарушение правил оборота наркотических средств, психотропных веществ и их прекурсоров либо хранения, учета, реализации, перевозки, приобретения, использования, ввоза, вывоза или уничтожения растений, содержащих наркотические средства или психотропные вещества либо их прекурсоры, и их частей, содержащих наркотические средства или психотропные вещества либо их прекурсоры",0,0.0,Выдворение
"Статья 6.16. Нарушение правил оборота наркотических средств, психотропных веществ и их прекурсоров либо хранения, учета, реализации, перевозки, приобретения, использования, ввоза, вывоза или уничтожения растений, содержащих наркотические средства или психотропные вещества либо их прекурсоры, и их частей, содержащих наркотические средства или психотропные вещества либо их прекурсоры",0,0.0,Дисквалификация или лишение спец. права
"Статья 6.16. Нарушение правил оборота наркотических средств, психотропных веществ и их прекурсоров либо хранения, учета, реализации, перевозки, приобретения, использования, ввоза, вывоза или уничтожения растений, содержащих наркотические средства или психотропные вещества либо их прекурсоры, и их частей, содержащих наркотические средства или психотропные вещества либо их прекурсоры",1,0.001579778830963665,Конфискация
"Статья 6.16. Нарушение правил оборота наркотических средств, психотропных веществ и их прекурсоров либо хранения, учета, реализации, перевозки, приобретения, использования, ввоза, вывоза или уничтожения растений, содержащих наркотические средства или психотропные вещества либо их прекурсоры, и их частей, содержащих наркотические средства или психотропные вещества либо их прекурсоры",51,0.08056872037914692,Приостановление Деятельности
"Статья 6.16. Нарушение правил оборота наркотических средств, психотропных веществ и их прекурсоров либо хранения, учета, реализации, перевозки, приобретения, использования, ввоза, вывоза или уничтожения растений, содержащих наркотические средства или психотропные вещества либо их прекурсоры, и их частей, содержащих наркотические средства или психотропные вещества либо их прекурсоры",581,0.9178515007898894,Штраф
Статья 15.14. Нецелевое использование бюджетных средств,0,0.0,Административный арест или обязательные работы
Статья 15.14. Нецелевое использование бюджетных средств,0,0.0,Выдворение
Статья 15.14. Нецелевое использование бюджетных средств,0,0.0,Дисквалификация или лишение спец. права
Статья 15.14. Нецелевое использование бюджетных средств,0,0.0,Конфискация
Статья 15.14. Нецелевое использование бюджетных средств,0,0.0,Приостановление Деятельности
Статья 15.14. Нецелевое использование бюджетных средств,1330,1.0,Штраф
"Статья 15.12. Производство или продажа товаров и продукции, в отношении которых установлены требования по маркировке и (или) нанесению информации, без соответствующей маркировки и (или) информации, а также с нарушением установленного порядка нанесения такой маркировки и (или) информации",0,0.0,Административный арест или обязательные работы
"Статья 15.12. Производство или продажа товаров и продукции, в отношении которых установлены требования по маркировке и (или) нанесению информации, без соответствующей маркировки и (или) информации, а также с нарушением установленного порядка нанесения такой маркировки и (или) информации",0,0.0,Выдворение
"Статья 15.12. Производство или продажа товаров и продукции, в отношении которых установлены требования по маркировке и (или) нанесению информации, без соответствующей маркировки и (или) информации, а также с нарушением установленного порядка нанесения такой маркировки и (или) информации",0,0.0,Дисквалификация или лишение спец. права
"Статья 15.12. Производство или продажа товаров и продукции, в отношении которых установлены требования по маркировке и (или) нанесению информации, без соответствующей маркировки и (или) информации, а также с нарушением установленного порядка нанесения такой маркировки и (или) информации",1,0.00014952153110047846,Конфискация
"Статья 15.12. Производство или продажа товаров и продукции, в отношении которых установлены требования по маркировке и (или) нанесению информации, без соответствующей маркировки и (или) информации, а также с нарушением установленного порядка нанесения такой маркировки и (или) информации",0,0.0,Приостановление Деятельности
"Статья 15.12. Производство или продажа товаров и продукции, в отношении которых установлены требования по маркировке и (или) нанесению информации, без соответствующей маркировки и (или) информации, а также с нарушением установленного порядка нанесения такой маркировки и (или) информации",6687,0.9998504784688995,Штраф
Статья 13.21. Нарушение порядка изготовления или распространения продукции средства массовой информации,0,0.0,Административный арест или обязательные работы
Статья 13.21. Нарушение порядка изготовления или распространения продукции средства массовой информации,0,0.0,Выдворение
Статья 13.21. Нарушение порядка изготовления или распространения продукции средства массовой информации,0,0.0,Дисквалификация или лишение спец. права
Статья 13.21. Нарушение порядка изготовления или распространения продукции средства массовой информации,0,0.0,Конфискация
Статья 13.21. Нарушение порядка изготовления или распространения продукции средства массовой информации,0,0.0,Приостановление Деятельности
Статья 13.21. Нарушение порядка изготовления или распространения продукции средства массовой информации,1327,1.0,Штраф
"Статья 19.4. Неповиновение законному распоряжению должностного лица органа, осуществляющего государственный надзор (контроль), должностного лица организации, уполномоченной в соответствии с федеральными законами на осуществление государственного надзора, должностного лица органа, осуществляющего муниципальный контроль",0,0.0,Административный арест или обязательные работы
"Статья 19.4. Неповиновение законному распоряжению должностного лица органа, осуществляющего государственный надзор (контроль), должностного лица организации, уполномоченной в соответствии с федеральными законами на осуществление государственного надзора, должностного лица органа, осуществляющего муниципальный контроль",0,0.0,Выдворение
"Статья 19.4. Неповиновение законному распоряжению должностного лица органа, осуществляющего государственный надзор (контроль), должностного лица организации, уполномоченной в соответствии с федеральными законами на осуществление государственного надзора, должностного лица органа, осуществляющего муниципальный контроль",0,0.0,Дисквалификация или лишение спец. права
"Статья 19.4. Неповиновение законному распоряжению должностного лица органа, осуществляющего государственный надзор (контроль), должностного лица организации, уполномоченной в соответствии с федеральными законами на осуществление государственного надзора, должностного лица органа, осуществляющего муниципальный контроль",0,0.0,Конфискация
"Статья 19.4. Неповиновение законному распоряжению должностного лица органа, осуществляющего государственный надзор (контроль), должностного лица организации, уполномоченной в соответствии с федеральными законами на осуществление государственного надзора, должностного лица органа, осуществляющего муниципальный контроль",0,0.0,Приостановление Деятельности
"Статья 19.4. Неповиновение законному распоряжению должностного лица органа, осуществляющего государственный надзор (контроль), должностного лица организации, уполномоченной в соответствии с федеральными законами на осуществление государственного надзора, должностного лица органа, осуществляющего муниципальный контроль",6440,1.0,Штраф
"Статья 8.37. Нарушение правил охоты, правил, регламентирующих рыболовство и другие виды пользования объектами животного мира",0,0.0,Административный арест или обязательные работы
"Статья 8.37. Нарушение правил охоты, правил, регламентирующих рыболовство и другие виды пользования объектами животного мира",0,0.0,Выдворение
"Статья 8.37. Нарушение правил охоты, правил, регламентирующих рыболовство и другие виды пользования объектами животного мира",1232,0.034041612555607746,Дисквалификация или лишение спец. права
"Статья 8.37. Нарушение правил охоты, правил, регламентирующих рыболовство и другие виды пользования объектами животного мира",13,0.0003592053272913155,Конфискация
"Статья 8.37. Нарушение правил охоты, правил, регламентирующих рыболовство и другие виды пользования объектами животного мира",0,0.0,Приостановление Деятельности
"Статья 8.37. Нарушение правил охоты, правил, регламентирующих рыболовство и другие виды пользования объектами животного мира",34946,0.9655991821171009,Штраф
Статья 14.1. Осуществление предпринимательской деятельности без государственной регистрации или без специального разрешения (лицензии),0,0.0,Административный арест или обязательные работы
Статья 14.1. Осуществление предпринимательской деятельности без государственной регистрации или без специального разрешения (лицензии),0,0.0,Выдворение
Статья 14.1. Осуществление предпринимательской деятельности без государственной регистрации или без специального разрешения (лицензии),0,0.0,Дисквалификация или лишение спец. права
Статья 14.1. Осуществление предпринимательской деятельности без государственной регистрации или без специального разрешения (лицензии),0,0.0,Конфискация
Статья 14.1. Осуществление предпринимательской деятельности без государственной регистрации или без специального разрешения (лицензии),6,5.0145840820385954e-05,Приостановление Деятельности
Статья 14.1. Осуществление предпринимательской деятельности без государственной регистрации или без специального разрешения (лицензии),119645,0.9999498541591796,Штраф
Статья 16.3. Несоблюдение запретов и (или) ограничений на ввоз товаров на таможенную территорию Евразийского экономического союза или в Российскую Федерацию и (или) вывоз товаров с таможенной территории Евразийского экономического союза или из Российской Федерации,0,0.0,Административный арест или обязательные работы
Статья 16.3. Несоблюдение запретов и (или) ограничений на ввоз товаров на таможенную территорию Евразийского экономического союза или в Российскую Федерацию и (или) вывоз товаров с таможенной территории Евразийского экономического союза или из Российской Федерации,0,0.0,Выдворение
Статья 16.3. Несоблюдение запретов и (или) ограничений на ввоз товаров на таможенную территорию Евразийского экономического союза или в Российскую Федерацию и (или) вывоз товаров с таможенной территории Евразийского экономического союза или из Российской Федерации,0,0.0,Дисквалификация или лишение спец. права
Статья 16.3. Несоблюдение запретов и (или) ограничений на ввоз товаров на таможенную территорию Евразийского экономического союза или в Российскую Федерацию и (или) вывоз товаров с таможенной территории Евразийского экономического союза или из Российской Федерации,495,0.565068493150685,Конфискация
Статья 16.3. Несоблюдение запретов и (или) ограничений на ввоз товаров на таможенную территорию Евразийского экономического союза или в Российскую Федерацию и (или) вывоз товаров с таможенной территории Евразийского экономического союза или из Российской Федерации,0,0.0,Приостановление Деятельности
Статья 16.3. Несоблюдение запретов и (или) ограничений на ввоз товаров на таможенную территорию Евразийского экономического союза или в Российскую Федерацию и (или) вывоз товаров с таможенной территории Евразийского экономического союза или из Российской Федерации,381,0.4349315068493151,Штраф
"Статья 15.27. Неисполнение требований законодательства о противодействии легализации (отмыванию) доходов, полученных преступным путем, и финансированию терроризма",0,0.0,Административный арест или обязательные работы
"Статья 15.27. Неисполнение требований законодательства о противодействии легализации (отмыванию) доходов, полученных преступным путем, и финансированию терроризма",0,0.0,Выдворение
"Статья 15.27. Неисполнение требований законодательства о противодействии легализации (отмыванию) доходов, полученных преступным путем, и финансированию терроризма",0,0.0,Дисквалификация или лишение спец. права
"Статья 15.27. Неисполнение требований законодательства о противодействии легализации (отмыванию) доходов, полученных преступным путем, и финансированию терроризма",0,0.0,Конфискация
"Статья 15.27. Неисполнение требований законодательства о противодействии легализации (отмыванию) доходов, полученных преступным путем, и финансированию терроризма",37,0.15416666666666667,Приостановление Деятельности
"Статья 15.27. Неисполнение требований законодательства о противодействии легализации (отмыванию) доходов, полученных преступным путем, и финансированию терроризма",203,0.8458333333333333,Штраф
"Статья 14.19. Нарушение государственного учета в области производства и оборота этилового спирта, алкогольной и спиртосодержащей продукции",0,0.0,Административный арест или обязательные работы
"Статья 14.19. Нарушение государственного учета в области производства и оборота этилового спирта, алкогольной и спиртосодержащей продукции",0,0.0,Выдворение
"Статья 14.19. Нарушение государственного учета в области производства и оборота этилового спирта, алкогольной и спиртосодержащей продукции",0,0.0,Дисквалификация или лишение спец. права
"Статья 14.19. Нарушение государственного учета в области производства и оборота этилового спирта, алкогольной и спиртосодержащей продукции",0,0.0,Конфискация
"Статья 14.19. Нарушение государственного учета в области производства и оборота этилового спирта, алкогольной и спиртосодержащей продукции",0,0.0,Приостановление Деятельности
"Статья 14.19. Нарушение государственного учета в области производства и оборота этилового спирта, алкогольной и спиртосодержащей продукции",403,1.0,Штраф
Статья 16.16. Нарушение сроков временного хранения товаров,0,0.0,Административный арест или обязательные работы
Статья 16.16. Нарушение сроков временного хранения товаров,0,0.0,Выдворение
Статья 16.16. Нарушение сроков временного хранения товаров,0,0.0,Дисквалификация или лишение спец. права
Статья 16.16. Нарушение сроков временного хранения товаров,6,0.023076923076923078,Конфискация
Статья 16.16. Нарушение сроков временного хранения товаров,0,0.0,Приостановление Деятельности
Статья 16.16. Нарушение сроков временного хранения товаров,254,0.9769230769230769,Штраф
"Статья 19.7.1. Непредставление сведений или представление заведомо недостоверных сведений в орган, осуществляющий государственный контроль (надзор) в области регулируемых государством цен (тарифов)",0,0.0,Административный арест или обязательные работы
"Статья 19.7.1. Непредставление сведений или представление заведомо недостоверных сведений в орган, осуществляющий государственный контроль (надзор) в области регулируемых государством цен (тарифов)",0,0.0,Выдворение
"Статья 19.7.1. Непредставление сведений или представление заведомо недостоверных сведений в орган, осуществляющий государственный контроль (надзор) в области регулируемых государством цен (тарифов)",3,0.028037383177570093,Дисквалификация или лишение спец. права
"Статья 19.7.1. Непредставление сведений или представление заведомо недостоверных сведений в орган, осуществляющий государственный контроль (надзор) в области регулируемых государством цен (тарифов)",0,0.0,Конфискация
"Статья 19.7.1. Непредставление сведений или представление заведомо недостоверных сведений в орган, осуществляющий государственный контроль (надзор) в области регулируемых государством цен (тарифов)",0,0.0,Приостановление Деятельности
"Статья 19.7.1. Непредставление сведений или представление заведомо недостоверных сведений в орган, осуществляющий государственный контроль (надзор) в области регулируемых государством цен (тарифов)",104,0.9719626168224299,Штраф
Статья 14.6. Нарушение порядка ценообразования,0,0.0,Административный арест или обязательные работы
Статья 14.6. Нарушение порядка ценообразования,0,0.0,Выдворение
Статья 14.6. Нарушение порядка ценообразования,12,0.05128205128205128,Дисквалификация или лишение спец. права
Статья 14.6. Нарушение порядка ценообразования,0,0.0,Конфискация
Статья 14.6. Нарушение порядка ценообразования,0,0.0,Приостановление Деятельности
Статья 14.6. Нарушение порядка ценообразования,222,0.9487179487179487,Штраф
"Статья 7.12. Нарушение авторских и смежных прав, изобретательских и патентных прав",0,0.0,Административный арест или обязательные работы
"Статья 7.12. Нарушение авторских и смежных прав, изобретательских и патентных прав",0,0.0,Выдворение
"Статья 7.12. Нарушение авторских и смежных прав, изобретательских и патентных прав",0,0.0,Дисквалификация или лишение спец. права
"Статья 7.12. Нарушение авторских и смежных прав, изобретательских и патентных прав",0,0.0,Конфискация
"Статья 7.12. Нарушение авторских и смежных прав, изобретательских и патентных прав",0,0.0,Приостановление Деятельности
"Статья 7.12. Нарушение авторских и смежных прав, изобретательских и патентных прав",724,1.0,Штраф
Статья 19.14. Утратила силу,0,0.0,Административный арест или обязательные работы
Статья 19.14. Утратила силу,0,0.0,Выдворение
Статья 19.14. Утратила силу,0,0.0,Дисквалификация или лишение спец. права
Статья 19.14. Утратила силу,0,0.0,Конфискация
Статья 19.14. Утратила силу,0,0.0,Приостановление Деятельности
Статья 19.14. Утратила силу,506,1.0,Штраф
"Статья 8.17. Нарушение регламентирующих деятельность во внутренних морских водах, в территориальном море, на континентальном шельфе, в исключительной экономической зоне Российской Федерации или открытом море требований или условий лицензии",0,0.0,Административный арест или обязательные работы
"Статья 8.17. Нарушение регламентирующих деятельность во внутренних морских водах, в территориальном море, на континентальном шельфе, в исключительной экономической зоне Российской Федерации или открытом море требований или условий лицензии",0,0.0,Выдворение
"Статья 8.17. Нарушение регламентирующих деятельность во внутренних морских водах, в территориальном море, на континентальном шельфе, в исключительной экономической зоне Российской Федерации или открытом море требований или условий лицензии",0,0.0,Дисквалификация или лишение спец. права
"Статья 8.17. Нарушение регламентирующих деятельность во внутренних морских водах, в территориальном море, на континентальном шельфе, в исключительной экономической зоне Российской Федерации или открытом море требований или условий лицензии",0,0.0,Конфискация
"Статья 8.17. Нарушение регламентирующих деятельность во внутренних морских водах, в территориальном море, на континентальном шельфе, в исключительной экономической зоне Российской Федерации или открытом море требований или условий лицензии",0,0.0,Приостановление Деятельности
"Статья 8.17. Нарушение регламентирующих деятельность во внутренних морских водах, в территориальном море, на континентальном шельфе, в исключительной экономической зоне Российской Федерации или открытом море требований или условий лицензии",969,1.0,Штраф
"Статья 7.19. Самовольное подключение и использование электрической, тепловой энергии, нефти или газа",0,0.0,Административный арест или обязательные работы
"Статья 7.19. Самовольное подключение и использование электрической, тепловой энергии, нефти или газа",0,0.0,Выдворение
"Статья 7.19. Самовольное подключение и использование электрической, тепловой энергии, нефти или газа",7,0.00021208907741251324,Дисквалификация или лишение спец. права
"Статья 7.19. Самовольное подключение и использование электрической, тепловой энергии, нефти или газа",0,0.0,Конфискация
"Статья 7.19. Самовольное подключение и использование электрической, тепловой энергии, нефти или газа",0,0.0,Приостановление Деятельности
"Статья 7.19. Самовольное подключение и использование электрической, тепловой энергии, нефти или газа",32998,0.9997879109225875,Штраф
"Статья 14.2. Незаконная продажа товаров (иных вещей), свободная реализация которых запрещена или ограничена",0,0.0,Административный арест или обязательные работы
"Статья 14.2. Незаконная продажа товаров (иных вещей), свободная реализация которых запрещена или ограничена",0,0.0,Выдворение
"Статья 14.2. Незаконная продажа товаров (иных вещей), свободная реализация которых запрещена или ограничена",0,0.0,Дисквалификация или лишение спец. права
"Статья 14.2. Незаконная продажа товаров (иных вещей), свободная реализация которых запрещена или ограничена",1,4.9348598499802604e-05,Конфискация
"Статья 14.2. Незаконная продажа товаров (иных вещей), свободная реализация которых запрещена или ограничена",0,0.0,Приостановление Деятельности
"Статья 14.2. Незаконная продажа товаров (иных вещей), свободная реализация которых запрещена или ограничена",20263,0.9999506514015002,Штраф
Статья 7.6. Самовольное занятие водного объекта или пользование им с нарушением установленных условий,0,0.0,Административный арест или обязательные работы
Статья 7.6. Самовольное занятие водного объекта или пользование им с нарушением установленных условий,0,0.0,Выдворение
Статья 7.6. Самовольное занятие водного объекта или пользование им с нарушением установленных условий,0,0.0,Дисквалификация или лишение спец. права
Статья 7.6. Самовольное занятие водного объекта или пользование им с нарушением установленных условий,0,0.0,Конфискация
Статья 7.6. Самовольное занятие водного объекта или пользование им с нарушением установленных условий,12,0.0784313725490196,Приостановление Деятельности
Статья 7.6. Самовольное занятие водного объекта или пользование им с нарушением установленных условий,141,0.9215686274509803,Штраф
Статья 14.26. Нарушение правил обращения с ломом и отходами цветных и черных металлов и их отчуждения,0,0.0,Административный арест или обязательные работы
Статья 14.26. Нарушение правил обращения с ломом и отходами цветных и черных металлов и их отчуждения,0,0.0,Выдворение
Статья 14.26. Нарушение правил обращения с ломом и отходами цветных и черных металлов и их отчуждения,0,0.0,Дисквалификация или лишение спец. права
Статья 14.26. Нарушение правил обращения с ломом и отходами цветных и черных металлов и их отчуждения,0,0.0,Конфискация
Статья 14.26. Нарушение правил обращения с ломом и отходами цветных и черных металлов и их отчуждения,0,0.0,Приостановление Деятельности
Статья 14.26. Нарушение правил обращения с ломом и отходами цветных и черных металлов и их отчуждения,5932,1.0,Штраф
Статья 16.19. Несоблюдение таможенной процедуры,0,0.0,Административный арест или обязательные работы
Статья 16.19. Несоблюдение таможенной процедуры,0,0.0,Выдворение
Статья 16.19. Несоблюдение таможенной процедуры,0,0.0,Дисквалификация или лишение спец. права
Статья 16.19. Несоблюдение таможенной процедуры,8,0.13559322033898305,Конфискация
Статья 16.19. Несоблюдение таможенной процедуры,0,0.0,Приостановление Деятельности
Статья 16.19. Несоблюдение таможенной процедуры,51,0.864406779661017,Штраф
Статья 13.5. Нарушение правил охраны линий или сооружений связи,0,0.0,Административный арест или обязательные работы
Статья 13.5. Нарушение правил охраны линий или сооружений связи,0,0.0,Выдворение
Статья 13.5. Нарушение правил охраны линий или сооружений связи,0,0.0,Дисквалификация или лишение спец. права
Статья 13.5. Нарушение правил охраны линий или сооружений связи,0,0.0,Конфискация
Статья 13.5. Нарушение правил охраны линий или сооружений связи,0,0.0,Приостановление Деятельности
Статья 13.5. Нарушение правил охраны линий или сооружений связи,51,1.0,Штраф
Статья 20.4. Нарушение требований пожарной безопасности,0,0.0,Административный арест или обязательные работы
Статья 20.4. Нарушение требований пожарной безопасности,0,0.0,Выдворение
Статья 20.4. Нарушение требований пожарной безопасности,1,0.001669449081803005,Дисквалификация или лишение спец. права
Статья 20.4. Нарушение требований пожарной безопасности,0,0.0,Конфискация
Статья 20.4. Нарушение требований пожарной безопасности,1,0.001669449081803005,Приостановление Деятельности
Статья 20.4. Нарушение требований пожарной безопасности,597,0.996661101836394,Штраф
"Статья 14.5. Продажа товаров, выполнение работ либо оказание услуг при отсутствии установленной информации либо неприменение в установленных федеральными законами случаях контрольно-кассовой техники",0,0.0,Административный арест или обязательные работы
"Статья 14.5. Продажа товаров, выполнение работ либо оказание услуг при отсутствии установленной информации либо неприменение в установленных федеральными законами случаях контрольно-кассовой техники",0,0.0,Выдворение
